!	U+0021	EXCLAMATION MARK
"	U+0022	QUOTATION MARK
k	U+006B	LATIN SMALL LETTER K
l	U+006C	LATIN SMALL LETTER L
m	U+006D	LATIN SMALL LETTER M
n	U+006E	LATIN SMALL LETTER N
o	U+006F	LATIN SMALL LETTER O
p	U+0070	LATIN SMALL LETTER P
q	U+0071	LATIN SMALL LETTER Q
r	U+0072	LATIN SMALL LETTER R
s	U+0073	LATIN SMALL LETTER S
t	U+0074	LATIN SMALL LETTER T
u	U+0075	LATIN SMALL LETTER U
v	U+0076	LATIN SMALL LETTER V
w	U+0077	LATIN SMALL LETTER W
x	U+0078	LATIN SMALL LETTER X
y	U+0079	LATIN SMALL LETTER Y
z	U+007A	LATIN SMALL LETTER Z
{	U+007B	LEFT CURLY BRACKET
|	U+007C	VERTICAL LINE
}	U+007D	RIGHT CURLY BRACKET
~	U+007E	TILDE
¡	U+00A1	INVERTED EXCLAMATION MARK
¢	U+00A2	CENT SIGN
£	U+00A3	POUND SIGN
¤	U+00A4	CURRENCY SIGN
¥	U+00A5	YEN SIGN
¦	U+00A6	BROKEN BAR
§	U+00A7	SECTION SIGN
¨	U+00A8	DIAERESIS
©	U+00A9	COPYRIGHT SIGN
ª	U+00AA	FEMININE ORDINAL INDICATOR
«	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
¬	U+00AC	NOT SIGN
­	U+00AD	SOFT HYPHEN
®	U+00AE	REGISTERED SIGN
¯	U+00AF	MACRON
°	U+00B0	DEGREE SIGN
±	U+00B1	PLUS-MINUS SIGN
²	U+00B2	SUPERSCRIPT TWO
³	U+00B3	SUPERSCRIPT THREE
´	U+00B4	ACUTE ACCENT
µ	U+00B5	MICRO SIGN
¶	U+00B6	PILCROW SIGN
·	U+00B7	MIDDLE DOT
¸	U+00B8	CEDILLA
¹	U+00B9	SUPERSCRIPT ONE
º	U+00BA	MASCULINE ORDINAL INDICATOR
»	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
¼	U+00BC	VULGAR FRACTION ONE QUARTER
½	U+00BD	VULGAR FRACTION ONE HALF
¾	U+00BE	VULGAR FRACTION THREE QUARTERS
¿	U+00BF	INVERTED QUESTION MARK
À	U+00C0	LATIN CAPITAL LETTER A WITH GRAVE
Á	U+00C1	LATIN CAPITAL LETTER A WITH ACUTE
Â	U+00C2	LATIN CAPITAL LETTER A WITH CIRCUMFLEX
Ã	U+00C3	LATIN CAPITAL LETTER A WITH TILDE
Ä	U+00C4	LATIN CAPITAL LETTER A WITH DIAERESIS
Å	U+00C5	LATIN CAPITAL LETTER A WITH RING ABOVE
Æ	U+00C6	LATIN CAPITAL LETTER AE
Ç	U+00C7	LATIN CAPITAL LETTER C WITH CEDILLA
È	U+00C8	LATIN CAPITAL LETTER E WITH GRAVE
É	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
Ê	U+00CA	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
Ë	U+00CB	LATIN CAPITAL LETTER E WITH DIAERESIS
Ì	U+00CC	LATIN CAPITAL LETTER I WITH GRAVE
Í	U+00CD	LATIN CAPITAL LETTER I WITH ACUTE
Î	U+00CE	LATIN CAPITAL LETTER I WITH CIRCUMFLEX
Ï	U+00CF	LATIN CAPITAL LETTER I WITH DIAERESIS
Ð	U+00D0	LATIN CAPITAL LETTER ETH
Ñ	U+00D1	LATIN CAPITAL LETTER N WITH TILDE
Ò	U+00D2	LATIN CAPITAL LETTER O WITH GRAVE
Ó	U+00D3	LATIN CAPITAL LETTER O WITH ACUTE
Ô	U+00D4	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
Õ	U+00D5	LATIN CAPITAL LETTER O WITH TILDE
Ö	U+00D6	LATIN CAPITAL LETTER O WITH DIAERESIS
×	U+00D7	MULTIPLICATION SIGN
Ø	U+00D8	LATIN CAPITAL LETTER O WITH STROKE
Ù	U+00D9	LATIN CAPITAL LETTER U WITH GRAVE
Ú	U+00DA	LATIN CAPITAL LETTER U WITH ACUTE
Û	U+00DB	LATIN CAPITAL LETTER U WITH CIRCUMFLEX
Ü	U+00DC	LATIN CAPITAL LETTER U WITH DIAERESIS
Ý	U+00DD	LATIN CAPITAL LETTER Y WITH ACUTE
Þ	U+00DE	LATIN CAPITAL LETTER THORN
ß	U+00DF	LATIN SMALL LETTER SHARP S
à	U+00E0	LATIN SMALL LETTER A WITH GRAVE
á	U+00E1	LATIN SMALL LETTER A WITH ACUTE
â	U+00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
ã	U+00E3	LATIN SMALL LETTER A WITH TILDE
ä	U+00E4	LATIN SMALL LETTER A WITH DIAERESIS
å	U+00E5	LATIN SMALL LETTER A WITH RING ABOVE
æ	U+00E6	LATIN SMALL LETTER AE
ç	U+00E7	LATIN SMALL LETTER C WITH CEDILLA
è	U+00E8	LATIN SMALL LETTER E WITH GRAVE
é	U+00E9	LATIN SMALL LETTER E WITH ACUTE
ê	U+00EA	LATIN SMALL LETTER E WITH CIRCUMFLEX
ë	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
ì	U+00EC	LATIN SMALL LETTER I WITH GRAVE
í	U+00ED	LATIN SMALL LETTER I WITH ACUTE
î	U+00EE	LATIN SMALL LETTER I WITH CIRCUMFLEX
ï	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
ð	U+00F0	LATIN SMALL LETTER ETH
ñ	U+00F1	LATIN SMALL LETTER N WITH TILDE
ò	U+00F2	LATIN SMALL LETTER O WITH GRAVE
ó	U+00F3	LATIN SMALL LETTER O WITH ACUTE
ô	U+00F4	LATIN SMALL LETTER O WITH CIRCUMFLEX
õ	U+00F5	LATIN SMALL LETTER O WITH TILDE
ö	U+00F6	LATIN SMALL LETTER O WITH DIAERESIS
÷	U+00F7	DIVISION SIGN
ø	U+00F8	LATIN SMALL LETTER O WITH STROKE
ù	U+00F9	LATIN SMALL LETTER U WITH GRAVE
ú	U+00FA	LATIN SMALL LETTER U WITH ACUTE
û	U+00FB	LATIN SMALL LETTER U WITH CIRCUMFLEX
ü	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
ý	U+00FD	LATIN SMALL LETTER Y WITH ACUTE
þ	U+00FE	LATIN SMALL LETTER THORN
ÿ	U+00FF	LATIN SMALL LETTER Y WITH DIAERESIS
